pop_size: 4000, generations: 450, Px: 0.75, Pm: 0.2, Tour: 10, Elite: 0.04
1; 295636; 339898; 384093;
2; 290028; 322932; 363273;
3; 283371; 311133; 345422;
4; 269914; 302477; 340796;
5; 260275; 295541; 330584;
6; 260275; 288914; 327091;
7; 257557; 282056; 317032;
8; 254404; 276083; 314108;
9; 245388; 271324; 312560;
10; 245332; 267080; 308402;
11; 237099; 262267; 310290;
12; 235286; 258079; 295943;
13; 233866; 253748; 291597;
14; 231705; 249589; 289501;
15; 227636; 245342; 286245;
16; 224135; 240563; 279310;
17; 222327; 236770; 273948;
18; 219448; 233148; 272059;
19; 215469; 229001; 266218;
20; 209592; 225711; 259955;
21; 207830; 222803; 248368;
22; 204921; 219822; 240779;
23; 202072; 216729; 241662;
24; 199613; 213450; 241616;
25; 195306; 210354; 232912;
26; 192273; 207547; 236320;
27; 190938; 204958; 228674;
28; 188443; 202582; 227154;
29; 185882; 200110; 224524;
30; 184043; 197820; 220363;
31; 181255; 195073; 216546;
32; 178689; 192440; 214339;
33; 178111; 190546; 215943;
34; 174431; 188097; 219404;
35; 172202; 185386; 209009;
36; 170620; 183286; 209737;
37; 167179; 181420; 205362;
38; 167179; 179223; 200626;
39; 166100; 177302; 198918;
40; 163592; 175503; 196201;
41; 162316; 173817; 201096;
42; 161414; 172116; 194228;
43; 157256; 170510; 190840;
44; 157256; 168935; 192851;
45; 156840; 166976; 189757;
46; 155105; 164865; 188289;
47; 151814; 162822; 183865;
48; 150639; 160793; 179636;
49; 150145; 159143; 180915;
50; 148257; 157233; 175410;
51; 146735; 155336; 171331;
52; 145200; 154005; 171363;
53; 143333; 152568; 169660;
54; 141841; 151343; 172884;
55; 139464; 149879; 166373;
56; 139464; 148558; 164458;
57; 137821; 147107; 166822;
58; 136445; 145500; 163540;
59; 135067; 143931; 170159;
60; 132976; 142460; 160243;
61; 131959; 141238; 161212;
62; 128916; 139998; 157579;
63; 127305; 138692; 158056;
64; 127296; 137108; 155407;
65; 125110; 135290; 154912;
66; 124246; 133769; 150873;
67; 123841; 132216; 151258;
68; 123303; 131054; 146058;
69; 122862; 129793; 145393;
70; 121104; 127996; 144954;
71; 119864; 126331; 140741;
72; 117500; 125785; 141474;
73; 117091; 125006; 139228;
74; 116487; 123875; 140204;
75; 114661; 122563; 139678;
76; 112905; 120881; 134587;
77; 112426; 119216; 135482;
78; 110724; 118102; 133034;
79; 110681; 116615; 128521;
80; 109451; 114841; 130281;
81; 108294; 113776; 130616;
82; 107761; 112914; 124826;
83; 107552; 111591; 124206;
84; 106600; 110276; 123408;
85; 105710; 109467; 121013;
86; 104419; 108718; 120010;
87; 104419; 107545; 118113;
88; 103473; 106520; 116227;
89; 102828; 106051; 117484;
90; 101373; 105375; 116014;
91; 100881; 104629; 117083;
92; 100397; 103730; 115371;
93; 100150; 103011; 113312;
94; 99203; 102324; 112529;
95; 98494; 101695; 113070;
96; 98133; 101173; 113607;
97; 96882; 100510; 112767;
98; 96358; 99734; 111650;
99; 95241; 98964; 112327;
100; 94281; 98111; 111403;
101; 93510; 97299; 108952;
102; 92975; 96354; 108094;
103; 91774; 95503; 107349;
104; 91568; 94635; 107233;
105; 90685; 93874; 105822;
106; 89755; 93252; 105912;
107; 88576; 92498; 104989;
108; 88370; 91684; 101073;
109; 87860; 90850; 103052;
110; 87147; 90128; 102210;
111; 86176; 89432; 104309;
112; 86029; 88888; 100346;
113; 84586; 88077; 98163;
114; 84586; 87382; 97850;
115; 83468; 86713; 97064;
116; 83080; 86042; 95864;
117; 82508; 85199; 95655;
118; 82071; 84418; 95645;
119; 81780; 83938; 94286;
120; 81337; 83420; 93076;
121; 81019; 83066; 94235;
122; 80297; 82841; 96008;
123; 80072; 82393; 94028;
124; 79253; 81999; 92468;
125; 78693; 81540; 93392;
126; 78255; 81088; 90194;
127; 77885; 80615; 90951;
128; 77009; 79712; 90688;
129; 76429; 79340; 91534;
130; 76134; 78944; 91762;
131; 75371; 78463; 90078;
132; 74691; 77856; 87221;
133; 74295; 77084; 86659;
134; 73463; 76277; 85863;
135; 73243; 75585; 84420;
136; 72954; 74951; 84991;
137; 72701; 74301; 85604;
138; 72649; 73965; 84294;
139; 72140; 73793; 85487;
140; 71712; 73638; 83869;
141; 71187; 73498; 84405;
142; 70976; 73169; 86404;
143; 70072; 72840; 82696;
144; 69897; 72418; 82901;
145; 69204; 71922; 81321;
146; 68610; 71423; 82671;
147; 67755; 70875; 80673;
148; 67304; 70041; 81644;
149; 66930; 69295; 79721;
150; 66341; 68589; 76649;
151; 65452; 67997; 76281;
152; 65135; 67540; 75717;
153; 64696; 67103; 79161;
154; 64225; 66379; 75114;
155; 64024; 65762; 74713;
156; 63572; 65318; 73043;
157; 63134; 64902; 71945;
158; 62913; 64492; 73919;
159; 62664; 64105; 71468;
160; 62345; 63826; 71247;
161; 62103; 63682; 73683;
162; 61443; 63711; 72330;
163; 61134; 63486; 75655;
164; 60857; 63040; 75203;
165; 60352; 62607; 74037;
166; 60087; 61969; 71816;
167; 59706; 61529; 72084;
168; 59563; 61687; 74290;
169; 59233; 61394; 72518;
170; 59107; 60755; 73641;
171; 58587; 60355; 73007;
172; 58587; 60393; 70090;
173; 58384; 60312; 70963;
174; 57548; 60347; 71225;
175; 57455; 60372; 72154;
176; 57203; 60195; 73537;
177; 56720; 60056; 70175;
178; 56720; 59735; 71588;
179; 55974; 59265; 71816;
180; 55335; 58981; 71883;
181; 55130; 58743; 71327;
182; 54816; 57820; 68561;
183; 54466; 57660; 69182;
184; 54425; 57311; 71383;
185; 54342; 56629; 69127;
186; 53922; 56526; 72670;
187; 53760; 56293; 66573;
188; 53372; 56159; 71924;
189; 53372; 56045; 67663;
190; 53247; 55373; 67851;
191; 53090; 54517; 64023;
192; 53090; 54162; 66517;
193; 52814; 54135; 64907;
194; 52814; 53864; 63776;
195; 52620; 53763; 65746;
196; 52229; 53464; 61718;
197; 51865; 53383; 65045;
198; 51628; 53226; 63360;
199; 51470; 52955; 63400;
200; 51240; 52861; 64560;
201; 51171; 52679; 64954;
202; 50745; 52100; 65759;
203; 50745; 52025; 63412;
204; 50508; 52022; 64259;
205; 50258; 52149; 64377;
206; 49981; 51777; 63419;
207; 49832; 51604; 67051;
208; 49734; 51729; 64367;
209; 49197; 51616; 64340;
210; 49131; 51327; 62730;
211; 49090; 51151; 63309;
212; 48858; 50677; 62764;
213; 48694; 50483; 62649;
214; 48057; 50291; 61337;
215; 47873; 49800; 61029;
216; 47724; 49632; 60893;
217; 47724; 49582; 61706;
218; 47463; 49109; 60787;
219; 46999; 48328; 55226;
220; 46999; 48263; 55396;
221; 46985; 48400; 58715;
222; 46985; 48670; 60755;
223; 46772; 49107; 62587;
224; 46581; 49180; 61787;
225; 46567; 47733; 58778;
226; 46567; 47878; 59774;
227; 46254; 48145; 59776;
228; 46129; 47733; 60787;
229; 45831; 47406; 60405;
230; 45831; 47561; 61820;
231; 45831; 47718; 62790;
232; 45746; 47663; 60276;
233; 45720; 47526; 63025;
234; 45232; 47676; 58570;
235; 45217; 47419; 58952;
236; 45069; 47353; 61732;
237; 44813; 47466; 62944;
238; 44354; 47284; 61013;
239; 44354; 46225; 59203;
240; 44326; 46398; 58954;
241; 44123; 45930; 59259;
242; 44123; 45093; 57210;
243; 44037; 44878; 51980;
244; 43806; 44931; 55216;
245; 43768; 44793; 53451;
246; 43559; 44547; 51735;
247; 43523; 44334; 53528;
248; 43521; 44331; 53066;
249; 42963; 44456; 54239;
250; 42935; 44437; 53735;
251; 42834; 44083; 53480;
252; 42775; 43848; 51963;
253; 42709; 43497; 50923;
254; 42631; 43393; 50740;
255; 42552; 43371; 51500;
256; 42348; 43276; 50836;
257; 42238; 43189; 53892;
258; 42060; 43167; 50919;
259; 41967; 43087; 52035;
260; 41695; 43125; 53028;
261; 41582; 42838; 52362;
262; 41463; 42568; 50449;
263; 41319; 42352; 49699;
264; 41319; 42128; 49353;
265; 41175; 42078; 50715;
266; 41054; 41979; 49947;
267; 40891; 41899; 48919;
268; 40522; 41729; 49439;
269; 40490; 41613; 48744;
270; 40411; 41521; 54355;
271; 40299; 41315; 48372;
272; 40067; 41173; 50004;
273; 39907; 41073; 52118;
274; 39902; 41044; 52986;
275; 39873; 40823; 51655;
276; 39719; 40826; 54099;
277; 39520; 41178; 51764;
278; 39520; 40919; 53197;
279; 39319; 40717; 49791;
280; 39121; 40669; 50978;
281; 38947; 40911; 51612;
282; 38873; 40996; 52138;
283; 38797; 40930; 52200;
284; 38677; 40132; 51011;
285; 38676; 39895; 48907;
286; 38520; 39803; 49660;
287; 38412; 39800; 49296;
288; 38171; 39716; 53810;
289; 38171; 39641; 50210;
290; 38049; 39336; 48506;
291; 37851; 39178; 48134;
292; 37732; 39324; 48091;
293; 37474; 38981; 48594;
294; 37474; 38568; 50859;
295; 37472; 38317; 48291;
296; 37444; 38347; 50152;
297; 37410; 38332; 49729;
298; 37285; 38004; 45143;
299; 37285; 38025; 48190;
300; 37285; 38053; 47755;
301; 37155; 38284; 48783;
302; 37144; 38532; 50240;
303; 37118; 39052; 51758;
304; 36923; 38475; 51113;
305; 36923; 38872; 56132;
306; 36923; 38486; 53062;
307; 36766; 38082; 51778;
308; 36739; 38785; 53340;
309; 36613; 39201; 55504;
310; 36383; 38327; 52154;
311; 36278; 37870; 53337;
312; 36278; 38723; 54144;
313; 35866; 39106; 53478;
314; 35780; 38738; 54500;
315; 35590; 37433; 52152;
316; 35590; 37033; 48425;
317; 35325; 37320; 52095;
318; 35291; 37160; 54612;
319; 35098; 36552; 52314;
320; 35098; 37197; 50651;
321; 35098; 37369; 50062;
322; 35094; 37345; 48681;
323; 35094; 36767; 47823;
324; 35022; 35814; 47950;
325; 35018; 35734; 46041;
326; 34986; 36017; 46412;
327; 34943; 35784; 44380;
328; 34902; 35918; 47160;
329; 34871; 35933; 46323;
330; 34710; 35927; 46377;
331; 34710; 35952; 45926;
332; 34710; 36087; 45684;
333; 34527; 35850; 47839;
334; 34452; 35824; 46813;
335; 34412; 35699; 47034;
336; 34350; 35196; 44562;
337; 34350; 34988; 42706;
338; 34289; 34971; 42343;
339; 34283; 34905; 43333;
340; 34242; 34872; 42672;
341; 34197; 34825; 42036;
342; 34181; 34815; 43261;
343; 33968; 34745; 42112;
344; 33968; 34689; 42176;
345; 33968; 34697; 41877;
346; 33916; 34764; 42658;
347; 33768; 34792; 43332;
348; 33717; 34489; 41474;
349; 33717; 34389; 41531;
350; 33644; 34376; 41541;
351; 33592; 34273; 41693;
352; 33592; 34233; 44895;
353; 33592; 34227; 42575;
354; 33592; 34170; 41621;
355; 33592; 34095; 41734;
356; 33592; 34091; 41251;
357; 33552; 34094; 41312;
358; 33538; 34113; 41468;
359; 33434; 34112; 41469;
360; 33394; 34101; 43507;
361; 33394; 34148; 44302;
362; 33223; 34133; 47627;
363; 33223; 33891; 41052;
364; 33223; 33894; 41126;
365; 33171; 33878; 42248;
366; 33171; 33790; 40936;
367; 33171; 33713; 40829;
368; 33156; 33647; 40831;
369; 33062; 33723; 40765;
370; 33062; 33693; 41980;
371; 33062; 33711; 41072;
372; 33062; 33791; 45159;
373; 33046; 33952; 45285;
374; 33031; 34474; 46935;
375; 33004; 34875; 46887;
376; 32903; 34572; 47437;
377; 32816; 34762; 46783;
378; 32816; 33737; 47417;
379; 32801; 33903; 47070;
380; 32757; 34427; 46027;
381; 32718; 35234; 46977;
382; 32692; 34871; 47047;
383; 32692; 33782; 46509;
384; 32692; 34257; 46524;
385; 32625; 34467; 47820;
386; 32625; 34430; 45598;
387; 32575; 33789; 47829;
388; 32566; 34198; 47541;
389; 32509; 34235; 46688;
390; 32405; 34296; 46613;
391; 32333; 33701; 45801;
392; 32281; 33525; 44320;
393; 32191; 33439; 44231;
394; 32099; 33250; 43251;
395; 32027; 33106; 42052;
396; 32027; 33013; 43187;
397; 32000; 32684; 41308;
398; 31931; 32645; 42403;
399; 31931; 32552; 40052;
400; 31931; 32540; 42293;
401; 31812; 32610; 41616;
402; 31812; 32432; 40073;
403; 31812; 32441; 39741;
404; 31812; 32485; 39545;
405; 31772; 32426; 42020;
406; 31722; 32335; 39508;
407; 31722; 32324; 39555;
408; 31682; 32347; 39699;
409; 31682; 32280; 39466;
410; 31668; 32251; 39701;
411; 31668; 32232; 39407;
412; 31668; 32191; 39677;
413; 31668; 32215; 39611;
414; 31668; 32199; 39326;
415; 31668; 32159; 39505;
416; 31668; 32195; 39384;
417; 31626; 32236; 39366;
418; 31626; 32171; 39649;
419; 31626; 32203; 39693;
420; 31626; 32187; 39652;
421; 31626; 32132; 39436;
422; 31626; 32157; 39707;
423; 31550; 32149; 39345;
424; 31550; 32123; 39199;
425; 31550; 32264; 43892;
426; 31550; 32473; 42894;
427; 31550; 33020; 44623;
428; 31550; 33286; 45558;
429; 31419; 32115; 42976;
430; 31419; 32024; 39269;
431; 31419; 32043; 39275;
432; 31419; 32080; 39983;
433; 31413; 32158; 39792;
434; 31335; 31984; 40537;
435; 31335; 31922; 39100;
436; 31329; 31920; 45790;
437; 31304; 31877; 40537;
438; 31304; 31850; 40452;
439; 31298; 31843; 39259;
440; 31298; 31856; 39323;
441; 31297; 31809; 38996;
442; 31297; 31805; 39226;
443; 31276; 31838; 39041;
444; 31276; 31836; 39293;
445; 31275; 31802; 39137;
446; 31185; 31818; 39279;
447; 31170; 31948; 42192;
448; 31170; 31890; 41564;
449; 31131; 31989; 40684;
450; 31131; 31910; 40044;
39,38,71,130,72,83,62,185,168,173,23,144,150,91,94,95,50,139,86,196,178,56,152,5,105,43,137,133,176,113,195,182,76,70,102,154,21,140,164,169,35,2,68,30,89,41,59,3,73,189,69,142,131,180,74,57,36,100,156,33,45,197,81,97,104,165,166,96,126,87,52,11,84,170,48,153,44,63,188,116,122,194,51,16,118,124,138,9,78,82,7,199,26,136,32,24,172,46,121,174,159,111,117,115,53,1,132,85,145,15,123,198,191,27,40,147,12,163,93,106,149,190,49,18,110,29,184,61,37,179,66,119,19,99,92,10,175,14,108,192,4,101,60,193,128,167,158,77,161,181,125,151,80,65,67,31,47,120,55,162,177,13,79,160,64,20,42,135,186,127,112,157,107,109,6,187,54,75,183,155,8,22,134,129,146,103,143,17,25,90,34,58,141,171,200,98,114,88,148,28,
